deadlift_kg,total_kg
170,415
165,427.5
242.5,542.5
137.5,305
260,640
227.5,560
188,463
210,525
247.5,605
140,310
115,237.5
105,227.5
135,272.5
240,585
70,210
75,180
97.5,232.5
162.5,350
102.5,220
112.5,250
212.5,515
102.5,242.5
140,317.5
250,560
195,487.5
197.5,497.5
107.5,227.5
225,582.5
,145
,145
147.5,390
185,407.5
107.5,240
110,235
250,605
222.5,557.5
217.5,557.5
192.5,480
130,322.5
135,327.5
147.5,335
140,342.5
200,520
82.5,177.5
145,327.5
222.5,542.5
135,295
57.5,162.5
155,310
235,625
245,577.5
230,552.5
227.5,522.5
162.5,372.5
212.5,495
205,560
205,455
242.5,595
210,472.5
227.5,565
177.5,400
130,312.5
222.5,585
210,515
255,750
232.5,577.5
145,332.5
192.5,482.5
240,575
215,515
175,442.5
220,537.5
210,545
225,552.5
262.5,625
267.5,625
272.5,660
280,710
270,702.5
172.5,422.5
157.5,362.5
145,362.5
167.5,405
145,370
200,525
225,545
252.5,625
220,520
230,585
217.5,530
262.5,612.5
250,567.5
192.5,487.5
185,492.5
255,607.5
160,342.5
130,267.5
120,295
130,307.5
225,535
205,495
202.5,495
150,369.5
177.5,375
142.5,430
152.5,340
152.5,337.5
107.5,242.5
160,362.5
137.5,297.5
117.5,235
280,775
292.5,760
285,755
333,820.5
295,760
275,690
270,675
272.5,677.5
275,640
262.5,665
265,602.5
135,312.5
107.5,231.5
207.5,520
242.5,600
147.5,317.5
107.5,255
225,610.5
172.5,445
140,312.5
125,262.5
120,285
225,595
220,567.5
205,505
250,600
245,702.5
222.5,527.5
217.5,580
230,582.5
252.5,635
237.5,595
185,477.5
282.5,667.5
185,387.5
142.5,362.5
135,292.5
190,510
200,457.5
235,575
215,515
210,527.5
212.5,530
120,285
175,385
120,277.5
192.5,517.5
225,522.5
247.5,585
197.5,487.5
127.5,310
140,332.5
140,340
120,290
140,347.5
122.5,292.5
158,368
240,615
290,710
212.5,540
275,657.5
280,660
182.5,497.5
,75
,212.5
,190
,160
,190
,175
,222.5
,82.5
,77.5
,192.5
,160
,145
,188
,145
,50
,170
,122.5
,67.5
182.5,517.5
260,545
210,437.5
195,505
185,465
237.5,590
280,650
212.5,507.5
260,600
117.5,290
147.5,325
155,372.5
97.5,227.5
240,530
157.5,327.5
167.5,350
295.5,710.5
287.5,650
200,547.5
210,472.5
142.5,297.5
180,405
167.5,380
220,582.5
,135
207.5,527.5
250,600
185,460
247.5,627.5
122.5,282.5
200,475
162.5,422.5
245,580
230,500
187.5,440
250,572.5
202.5,465
125,292.5
135,315
145,325
122.5,265
115,280
92.5,235
215,535
290,667.5
250,585
230,545
167.5,422.5
185,437.5
202.5,472.5
170,410
137.5,312.5
232.5,540
250,580
175,385
227.5,530
237.5,552.5
160,370
242.5,542.5
220,532.5
160,375
215,515
152.5,372.5
240,612.5
195,487.5
207.5,502.5
232.5,525
227.5,592.5
152.5,360
87.5,177.5
127.5,285
165,352.5
135,310
147.5,322.5
117.5,262.5
192.5,447.5
227.5,545
240,572.5
187.5,430
102.5,222.5
210,485
125,250
180,452.5
200,445
190,450
105,262.5
105,272.5
127.5,285
127.5,282.5
210,565
,185
,170
,185
,152.5
,60
255,647.5
135,332.5
220,527.5
200,500
202.5,450
200,475
165,400
137.5,325
127.5,307.5
100,235
115,262.5
150,332.5
115,260
122.5,272.5
225,570
240,567.5
210,550
255,677.5
250,600
75,195
120,307.5
232.5,542.5
152.5,387.5
175,437.5
175,402.5
,110
,115
,65
,32.5
,107.5
,127.5
,55
,110
102.5,265
225,597.5
195,442.5
245,620
150,347.5
250,560
230,530
190,447.5
195,472.5
152.5,375
135,300
102.5,215
227.5,505
252.5,667.5
220,522.5
232.5,532.5
200,502.5
237.5,547.5
177.5,442.5
220,540
90,227.5
155,395
142.5,362.5
135,325
245,600
290,620
,120
,207.5
230,550
200,507.5
165,367.5
177.5,402.5
242.5,525
240,575
195,480
240,605
190,477.5
202.5,512.5
217.5,545
97.5,207.5
142.5,332.5
175,430
170,425
200,455
215,512.5
107.5,240
90,220
260,612.5
255,640
200,472.5
192.5,475
195,445
245,612.5
200,510
195,457.5
212.5,487.5
157.5,347.5
202.5,502.5
185,455
207.5,562.5
182.5,405
187.5,490
267.5,605
192.5,455
72.5,167.5
247.5,640
167.5,365
200,497.5
152.5,382.5
147.5,315
227.5,530
210,477.5
255,605
147.5,327.5
100,175
190,380
237.5,585
275,620
207.5,510
227.5,542.5
187.5,482.5
140,300
217.5,530
200,495
182.5,435
140,302.5
110,240
115,257.5
117.5,287.5
122.5,257.5
272.5,690
230,567.5
187.5,467.5
217.5,560
195,477.5
185,450
100,232.5
165,532.5
210,535
220,550
130,272.5
200,490
205,485
230,547.5
215,507.5
227.5,517.5
237.5,537.5
227.5,512.5
192.5,477.5
217.5,510
197.5,475
210,477.5
142.5,305
145,305
267.5,645
250,572.5
265,655
255,587.5
272.5,712.5
155,360
170.5,375.5
115,262.5
210,465
192.5,432.5
157.5,382.5
202.5,530.5
232.5,527.5
227.5,540
270,620
240,592.5
225,592.5
240,605
137.5,337.5
167.5,397.5
285,667.5
202.5,527.5
245,590
140,302.5
130,295
180,458
125,277.5
150,335
120,252.5
335,752.5
267.5,647.5
242.5,605
287.5,720
242.5,585
235,602.5
195,437.5
175,422.5
130,297.5
107.5,265
150,320
180,407.5
150,342.5
85,222.5
262.5,632.5
230,565
170,367.5
135,282.5
137.5,290
100,220
115,280
255,645
155,372.5
135,315
122.5,270
255,605
200,467.5
192.5,487.5
237.5,552.5
247.5,542.5
212.5,512.5
107.5,270
110,245
120,262.5
285,695
250,580
227.5,575
262.5,615
,55
,135
,57.5
,107.5
,152.5
,55
255,670
150,335
207.5,490
117.5,290
235,610
172.5,400
237.5,582.5
250,587.5
215,490
195,500
255,585
145,385.5
260,600
230,545
260,647.5
157.5,357.5
147.5,302.5
145,335
137.5,302.5
135,300
125,300
132.5,305
97.5,237.5
125,300.5
227.5,545
215,561.5
190,425
300,757.5
227.5,540
215,522.5
170,408
145,360
120,227.5
220,602.5
237.5,542.5
242.5,595
217.5,527.5
250,625
225,527.5
290,620
110,250
195,460
215,500
100,237.5
135,305
275,685
,145
,71.5
,207.5
240,685
230,587.5
220,682.5
175,400
165,360
205.5,495.5
180,377.5
143,363
185,390
95,239
225,535
255,605
227.5,532.5
240,650
165,392.5
142.5,322.5
140,292.5
175,448.5
115,275
177.5,422.5
140,337.5
112.5,250
257.5,625
205,477.5
225,570
235,542.5
175,415
155,360
125,275
150,382.5
172.5,425
169,359
117.5,287.5
155,350
137.5,302.5
200,550
300,855
257.5,700
210,512.5
300,722.5
230,540
280,682.5
225,585
142.5,390
155,375
170,457.5
245,570
215,545
155,328.5
155,315
211,519
230,550
300,662.5
200,523
137.5,290
157.5,315
190,430
112.5,252.5
267.5,748.5
266,613.5
250,612.5
245,602.5
237.5,540
157,397
212.5,535
252.5,605
125,310
195,482.5
142.5,335.5
290.5,708
217.5,557.5
,160.5
,155
,100
,75
,250
,300
,217.5
,195
,62.5
,202.5
,75
,167.5
,222.5
,148
,137.5
170,407.5
120,275
215,465
130,285
200,467.5
145,332.5
125,307.5
112.5,290
135,320
240,562.5
227.5,512.5
232.5,515
215,507.5
190,485
125,290
200,485
147.5,422.5
125,302.5
132.5,310
122.5,280
122.5,285
285,662.5
185,455
240,597.5
55,150
115,275
192.5,500
227.5,525
227.5,515
167.5,547.5
207.5,482.5
230,525
220,517.5
220,510
212.5,550
200,470
257.5,582.5
227.5,530
177.5,355
117.5,287.5
117.5,240
125,250
172.5,387.5
155,390
135,320
255,637.5
192.5,455
220,535
260,537.5
245,587.5
225,535
182.5,470
157.5,362.5
215,507.5
175,457.5
210,510
160,347.5
185,442.5
137.5,372.5
130,345
127.5,300
167.5,382.5
145,297.5
85,202.5
287.5,720
205,515
237.5,617.5
255,560
227.5,515
277.5,650
175,400
190.5,418.5
140,292.5
200,472.5
215,510
242.5,545
187.5,510
250,585
215,495
237.5,567.5
225,530
180,392.5
160,377.5
245,580
210,505
117.5,310
242.5,525
205,512.5
260,635
175,435
230,505
200,502.5
240,628.5
200,510
230,532.5
160,385
210,475
195,430
195,460
190,475
115,280
137.5,292.5
92.5,187.5
135,315
110,262.5
125,292.5
137.5,320
122.5,300
102.5,242.5
82.5,192.5
250,655
250,605
230,502.5
82.5,212.5
132.5,310
115,280
195,500
235,581
215,495
170,452.5
180,432.5
135,297.5
130,277.5
77.5,157.5
227.5,552.5
270,625
237.5,545
230,530
242.5,605
210,487.5
235,547.5
173,430.5
107.5,275
205,500
235,560
220,535
215,522.5
215,515
242.5,562.5
200,457.5
142.5,362.5
200,475
200,467.5
157.5,332.5
142.5,345
145,317.5
185,462.5
167.5,415
225,480
182.5,445
125,272.5
110,245
110,255
245,612.5
255,607.5
235,555
207.5,515
275,670
,108
,152.5
,45
,65
,205
,140
,145
,80
,102.5
,55
,120
,165
,137.5
225,560
202.5,485
205,467.5
237.5,570
202.5,477.5
200,470
160,385
230,510
215,485
175,385
230,517.5
152.5,345
117.5,280
132.5,302.5
265,650
240,540
262.5,655
262.5,635
215,507.5
112.5,285
107.5,205
227.5,602.5
255,565
147.5,305
275,670
210,515
205,500
265,635
127.5,295
190,485
140,317.5
162.5,397.5
180,350
90,212.5
275,680
127.5,282.5
107.5,260
272.5,701
,125
,170
,202.5
200,460
147.5,342.5
142.5,330
125,285
115,235
330,670
255,662.5
185,440
142.5,347.5
225,560
262.5,590
145,345
135,335
192.5,485
250,555
155,335
115,270
130,287.5
117.5,270
170,440
232.5,575
217.5,522.5
145,307.5
200,485
262.5,610
217.5,537.5
215,526
,242.5
,197.5
205,390
227.5,512.5
122.5,255
157.5,387.5
232.5,547.5
240,550
170,392.5
112.5,250
110,262.5
237.5,562.5
280,715
212.5,492.5
290,705
290,632.5
247.5,600
185,420
235,615
257.5,630
185,455
177.5,462.5
185,427.5
127.5,280
302.5,745
,117.5
,160
,130
,135
,122.5
,65
185,480
200,505
227.5,557.5
150,332.5
107.5,232.5
240,625
210,507.5
120,300
120,280
220,517.5
272.5,677.5
290,715
225,602.5
245,550
260,607.5
210,572.5
222.5,537.5
240,585
137.5,312.5
115,272.5
247.5,600
235,547.5
152.5,342.5
202.5,487.5
120,295
137.5,317.5
220,525
165,430
182.5,485
230,582.5
205,532.5
190,502.5
257.5,590
220,517.5
177.5,425
210,545
200,460
251.5,619.5
215,495
125,280
192.5,435
230,522.5
220,515.5
140,272.5
142.5,302.5
147.5,327.5
135,290
265,715
230,542.5
227.5,515
235,595
225,552.5
232.5,542.5
285,665
215,532.5
227.5,542.5
240,595
205,537.5
265,652.5
207.5,490
222.5,560
230,560
250,602.5
272.5,680
245,600
255,627.5
237.5,510
240,565
220,500
227.5,535
304.5,724.5
227.5,515
262.5,670
242.5,602.5
235,590
307.5,697.5
257.5,592.5
304,717
255,617.5
165,345
145,330
218,528
157.5,367.5
172.5,402.5
150,360
147.5,362.5
242.5,600
250,622.5
245,560
285,707.5
230,525
235,572.5
215,522.5
225,592.5
215,512.5
250,555
245,575
242.5,575
237.5,577.5
272.5,570
245,595
210,542.5
230,535
230,540
210,487.5
247.5,550
227.5,530
230,545
257.5,580
225,547.5
225,550
266.5,619
205,470
232.5,565
207.5,502.5
210,492.5
225,520
205,515
192.5,462.5
260,602.5
225,540
230,540
212.5,537.5
215,535
217.5,487.5
180,495
220,480
207.5,502.5
182.5,397.5
167.5,387.5
140,325
120,292.5
137.5,320
157.5,385
187.5,460
130,315
140,305
120,250
150,342.5
132.5,337.5
142.5,325
122.5,295
112.5,272.5
130,292.5
220,495
215,435
165,420
165,400
140,350
115,277.5
127.5,310
125,280
125,280
140,297.5
127.5,297.5
167.5,407.5
140.5,316
122.5,290
107.5,235
137.5,292.5
260,672.5
285,710
270,687.5
285,727.5
250,662.5
300,735
282.5,722.5
295,800.5
240,645
272.5,650
255,722.5
75,300
305,760
287.5,652.5
325.5,745.5
267.5,660
232.5,600
305,727.5
250,630
232.5,532.5
257.5,650
282.5,672.5
215,565
115,260
250,607.5
250.5,568
162.5,411
102.5,262.5
227.5,577.5
242.5,652.5
210,625
235,575
225,555
290,715
280,667.5
252.5,632.5
262.5,637.5
225,575
260,700
245,572.5
250,620
272.5,665
240,615
250,647.5
292.5,695
142.5,350
175,392.5
195.5,438
252.5,677.5
265,707.5
195,505
245,612.5
225,537.5
255,557.5
230,575
225,475
207.5,492.5
220,495
232.5,537.5
230,557.5
192.5,457.5
205,485
205,485
172.5,417.5
135,315
170,370
125,305
147.5,342.5
140,345
127.5,282.5
142.5,302.5
142.5,327.5
142.5,305
115,267.5
175,445
167.5,407.5
180,430.5
110,225
305,838
307.5,773.5
337.5,775
232.5,585
260,685
285,690
255,605
250,610
255,645
267.5,607.5
250,642.5
240,555
250,660
240,565
180,445
200,452.5
222.5,532.5
222.5,550
142.5,302.5
102.5,245
115,267.5
280,667.5
205,550
290,692.5
260,640
250,607.5
265,692.5
260,607.5
285,675
240,565
225,505
262.5,662.5
255,647.5
195,457.5
132.5,320
145,362.5
235,560
227.5,552.5
275,660.5
232.5,537.5
200,482.5
185,420
212.5,512.5
215,492.5
170,393
142.5,355
125,280
137.5,335
265,550
267.5,650
265,645
,70
,115
,130
,85
,205
,130
,137.5
,166
,127.5
,202.5
,200
,115
275,850
345,717.5
180,455
200,482.5
237.5,585
255,630
215,487.5
225,510
212.5,502.5
247.5,572.5
147.5,337.5
145,325
160,375
180,418
137.5,285
168.5,388.5
205,490
220,495
282.5,665
100,255
162.5,357.5
100,252.5
145,340
175,400
110,250
107.5,220
280,652.5
245,592.5
222.5,532.5
245,545
107.5,235
127.5,292.5
167.5,340
132.5,262.5
125,270
225,575
150,367.5
142.5,332.5
140,370
255,570
220,505
267.5,623
110,252.5
112.5,262.5
142.5,340
135,343
142.5,363.5
210,513
165,402.5
70,238
255,657.5
250,602.5
,110.5
,125
,85
,50
,115
,92.5
,190
,70
230,482.5
257.5,675
125,365
150,360
285,662.5
290,725
290,737.5
272.5,722.5
267.5,657.5
160,397.5
282.5,652.5
282.5,710
267.5,645
252.5,620
330,762.5
285,655
257.5,620
75,195
282.5,622.5
230,597.5
307.5,710
275,708
190,387.5
265,592.5
257.5,655
255,605
235,620
285,667.5
77.5,167.5
185,530
170,385
245,580
275,632.5
212.5,485
237.5,542.5
212.5,545
255,597.5
212.5,510
182.5,375
155,372.5
212.5,532.5
182.5,437.5
172.5,367.5
210,467.5
40,157.5
157.5,362.5
160,377.5
240,610
210,522.5
222.5,532.5
180,355
160,362.5
180,420
125,297.5
180,407.5
142.5,330
142.5,330
160,382.5
117.5,290
135,350
137.5,315
165,382.5
197.5,490
130,340.5
127,289.5
125,307.5
135,330
125,265
140,335
157.5,352.5
155,382.5
165,335
130,292.5
132.5,285
112.5,272.5
260,745
335,1017.5
300,850
292.5,750
335,840
340,775
255,690
320,802.5
300,725
285,765
295,745
192.5,457.5
300,737.5
307.5,765
287.5,687.5
125,357.5
80,230
94,194
75,175
140,375
80,200
120,302.5
87.5,180
98,223.5
110,207.5
265,652.5
202.5,515
155,342.5
197.5,472.5
137.5,307.5
225,540
247.5,567.5
260,630
145,307.5
182.5,485
210,495
147.5,310.5
115,250
130,293
95,212.5
217.5,540
285,662.5
150,335
237.5,552.5
260,620
265,577.5
185,450
230,557.5
227.5,527.5
205,550
165,372.5
185,485
190,470
130,302.5
145,330
167.5,405
140,342.5
145,335
132.5,282.5
157.5,347.5
112.5,252.5
135,300
160,320
255,702.5
220,610
290,740
227.5,495.5
145,347.5
150,345
265,680
187.5,440
240,597.5
232.5,577.5
135,302.5
145,325
215,502.5
195,422.5
227.5,595
120,275
120,227.5
210,450
125,262.5
230,577.5
255,585
205,485
245,592.5
185,435
,65
,160
,167.5
,192.5
,180
,100
,185
,120
,65
,240
,205
,155
,180
,90
,170
,155
,147.5
,150
,75
,205
,195
,215
,60
,60
,110
,25
,130
,114
,66
,50
,25
,157.5
,70
,60
,185
245,635
177.5,412.5
237.5,545
205,455
227.5,547.5
192.5,502.5
145,310
205,490
235,525
110,297.5
125,267.5
120,262.5
280,715
165,337.5
150,300
175,385
142.5,302.5
277.5,620
225,575
112.5,254
,80
,75
,150
255,647.5
300,737.5
185,402.5
147.5,367.5
142.5,347.5
142.5,347.5
272.5,660
270,630
162.5,393
255,650
137.5,335
140,347.5
137.5,315
170,375
140,345
135,340
155,352.5
140,312.5
285,790
287.5,710
265,667.5
306,746
280,702.5
245,640
,55
,60
,285
,190
,150
,200
285,913
185,382.5
162.5,405
192.5,452.5
170,430
165,380
150,342.5
92.5,195
260,652.5
235,570
167.5,360
142.5,327.5
150,320
120,285
117.5,245
95,237.5
210,547.5
280,707.5
245,590
135,377.5
220,490
210,497.5
145,315
285,692.5
105,262.5
102.5,225.5
122.5,252.5
195,492.5
205,530
47.5,110
205,555
275,647.5
195,480
,80
,182.5
,62.5
,62.5
,125
,27.5
272.5,800
227.5,562.5
130,328
210,515.5
137.5,297.5
97.5,255.5
235,570
240,585
160,390
125,262.5
140,310
137.5,325
150,350
125,257.5
265.5,630.5
212.5,492.5
180,427.5
82.5,200
145,345
110,245
115,260
155,340
130,280
182.5,410
230,587.5
260,610
250,622.5
230,592.5
285,672.5
275,712.5
210,545
227.5,567.5
200,460
160,405
185,402.5
120,265
220,540
132.5,345
115,265
157.5,307.5
142.5,317.5
130,355
95,222.5
260.5,635.5
205,537.5
100,237.5
135,313
215,532.5
,82.5
,77.5
,237.5
,150
,105
,52.5
,202.5
135,302.5
235,588.5
237.5,557.5
205,470
210,482.5
232.5,542.5
105,255
195,457.5
152.5,345
120,272.5
227.5,555
227.5,530
240,635
230,620
240,575
300,675
285,687.5
70,210
285,655
245,592.5
257.5,652.5
245,605
250,650
245,610
265,652.5
235,605
265,630
165,367.5
180,395
205,485
162.5,387.5
155,385
132.5,307.5
140,335
192.5,387.5
180,355
142.5,327.5
150,360
142.5,347.5
235,565
260,685
240,587.5
250,575
200,500
285,662.5
230,512.5
250,570
202.5,520
227.5,547.5
235,552.5
252.5,595
75,225
220,482.5
205,517.5
217.5,500
227.5,545
215,537.5
232.5,527.5
202.5,482.5
200,455
187.5,405
150,307.5
125,295
175,407.5
142.5,332.5
177.5,408
225,475
167.5,395
145,332.5
182.5,407.5
125,302.5
145,330
182.5,457.5
127.5,280
130,320
137.5,327.5
145,320
142.5,320
120,250
132.5,282.5
112.5,230
240,647.5
265,732.5
285,762.5
317.5,852.5
365,865
267.5,720
262.5,687.5
300,752.5
232.5,645
260,692.5
257.5,625
277.5,635
252.5,605
290,675
275,695
310,730
275,657.5
257.5,635
285,682.5
200,475
100,330
85,180
95,212.5
115,277.5
112.5,212.5
147.5,337.5
202.5,492.5
227.5,577.5
140,295
157.5,350
215,497.5
182.5,477.5
110,257.5
137.5,297.5
100,217.5
237.5,550
245,632.5
227.5,567.5
210,500
275,652.5
265,672.5
210,510
230,575
160,357.5
115,245
115,280
190,435
160,350
130,300
230,550
145,305
115,280
156,343.5
117.5,272.5
147.5,348
157.5,337.5
285,695
230,607.5
200,500
255,612.5
260,620
267.5,657.5
222.5,545
237.5,602.5
227.5,562.5
235,557.5
70,340
207.5,517.5
260,685
192.5,470
255,590
197.5,477.5
240,635
242.5,602.5
292.5,722.5
125,390
200,470
167.5,395
122.5,285
152.5,377.5
117.5,297.5
132.5,302.5
235,567.5
245,600
220,550
235,577.5
272.5,592.5
237.5,552.5
230,560
250,572.5
280,667.5
230,540
180,455
220,582.5
250,582.5
210,540
220,525
200,455
232.5,570
205,500
195,477.5
225,512.5
275.5,638
227.5,542.5
227.5,515
100,405
210,485
142.5,367.5
180,400
140,327.5
195,465
222.5,540
130,307.5
127.5,270
137.5,312.5
160,375
142.5,275
115,292.5
117.5,287.5
227.5,452.5
90,250
127.5,297.5
145,342.5
165,407.5
127.5,280
125,287.5
262.5,692.5
227.5,592.5
215,587.5
202.5,497.5
262.5,705
250,687.5
265,575
140,420
272.5,652.5
245,630
310,758
240,515
232.5,547.5
307.5,745
217.5,570
262.5,667.5
265,657.5
,165
,150
,87.5
,115
,155
,87.5
,55
,175
,210
,195
,137.5
,217.5
,127.5
,150
,130
,67.5
,52.5
,205
,160
,135
,160
207.5,520
147.5,337.5
105,247.5
175,365
85,215
177.5,432.5
245,590
205,530
232.5,557.5
175,453
172.5,382.5
60,165
170,377.5
202.5,502.5
190,427.5
172.5,440
217.5,527.5
162.5,432.5
197.5,487.5
125,247.5
135,295
210,590
257.5,592.5
217.5,547.5
172.5,445
82.5,172.5
237.5,600
160,367.5
155,347.5
105,240
215,532.5
230,550
245,587.5
155,340
137.5,312.5
207.5,500
160,425
192.5,432.5
210,477.5
137.5,325
197.5,447.5
185,432.5
137.5,290
125,250
225,581
287.5,757.5
165,417.5
155,332.5
165,425
155,340
165,420
275,620
230,560
205,495
225,577.5
165,412.5
272.5,632.5
220,540
110,252.5
137.5,312.5
127.5,292.5
260,605
210,515
180,460
190,445
227.5,555
187.5,472.5
142.5,342.5
252,622.5
207.5,550
197.5,502.5
130,285
90,205
112.5,257.5
127.5,290
200,507.5
217.5,485
200,475
187.5,452.5
182.5,437.5
142.5,370
165,397.5
266,661
190,435
245,625
185.5,400.5
200,490
120,280.5
180,435
182.5,422.5
225,535
205,505
125,300
172.5,402.5
190,462.5
130,290
220,605
227.5,557.5
175,427.5
225,580
247.5,622.5
230,562.5
167.5,455
232.5,420
165,362.5
125,272.5
110,247.5
145,322.5
210,485
215,570
202.5,487.5
190,495
122.5,300
95,222.5
165,367.5
160,402.5
142.5,310
102.5,212.5
260,605
250,595
257.5,652.5
250,577.5
237.5,625
150,320
137.5,315
132.5,300
120,272.5
235,570
262.5,725
237.5,540
217.5,522.5
120,277.5
197.5,457.5
165,405
202.5,457.5
105,250
115,230
262.5,642.5
,170
,112.5
,40
,120
,185
,115
,82.5
,130
,170
,145
,62.5
,100
,185
230,590
245,600
155,342.5
187.5,442.5
235,555
140,337.5
100,212.5
277.5,732.5
275,675
262.5,657.5
265,630
255,620
215,535
225,537.5
287.5,655
195,492.5
222.5,542.5
237.5,537.5
230,530
145,340
202.5,475
267.5,612.5
155,395
202.5,547.5
177.5,447.5
150,352.5
252.5,542.5
212.5,477.5
142.5,315
130,272.5
112.5,235
120,272.5
100,220
225,525
195,445
207.5,487.5
210,472.5
160,367.5
145,312.5
140,290
117.5,300
105,182.5
150,362.5
120,272.5
210,507.5
217.5,550
230,592.5
237.5,482.5
135,282.5
235,560
,
240,550
230,565
242.5,597.5
240,605
137.5,317.5
140,378.5
180,505
262.5,640
205,515
232.5,572.5
200,505
182.5,392.5
192.5,482.5
147.5,312.5
110,240
120,307.5
138,318
95,227.5
130,305
100,252.5
252.5,587.5
227.5,607.5
300,652.5
215,527.5
137.5,295
137.5,275
150,337.5
110,271
290,617.5
192.5,472.5
105,242.5
190,420
177.5,497.5
200,475
235,552.5
182.5,450
157.5,395
227.5,527.5
162.5,372.5
170,417.5
130,290
197.5,460
120,282.5
300,762.5
227.5,552.5
,65
,250
135,297.5
260,660
200,475
115,265
165,390
192.5,432.5
172.5,430
172.5,412.5
117.5,290
140,315
112.5,257.5
77.5,190
235,595
240,532.5
212.5,537.5
220,535
190,422.5
97.5,230
107.5,220
95,215
180,460
195,507.5
235,550
180,455
215,497.5
235,572.5
210,547.5
200,502.5
182.5,445
182.5,405
147.5,317.5
122.5,302.5
132.5,302.5
227.5,545
,125
,120
,160
,135
,115
250,710
257.5,765
177.5,385
195,480
152.5,375
190,392.5
150,367.5
197.5,465
175,425
250,615
160,375
232.5,580
245,577.5
230,530
115,270
180,452.5
132.5,325
155,355
142.5,317.5
107.5,232.5
232.5,570
187.5,420
192.5,420
227.5,527.5
200,462.5
215,550
202.5,460
185,395
127.5,300
132.5,302.5
132.5,335
165,392.5
192.5,437.5
167.5,430
150,337.5
110,262.5
132.5,292.5
132.5,302.5
127.5,312.5
110,257.5
137.5,322.5
155,345
137.5,387.5
132.5,287.5
102.5,205
250,760
310,777.5
290,752.5
230,562.5
262.5,692.5
200,535
277.5,660
257.5,610
250,630
220,530
260,612.5
252.5,662.5
222.5,390
145,330
152.5,332.5
137.5,347.5
120,340
125,275
110,237.5
230,572.5
220,525
115,275
182.5,445
125,242.5
100,227.5
220,550
235,562.5
150,360
185,447.5
200,450
210,530
202.5,515
212.5,475
142.5,352.5
197.5,480
180,440
120,267.5
170,385
130,330
237.5,592.5
280,677.5
182.5,407.5
,65
,192.5
,85
,137.5
,145
,182.5
,145
,145
,45
,170
,90
,45
,145
,155
,110
,75
,80
,132.5
222.5,520
225,490
265,630
230,572.5
192.5,507.5
207.5,535
130,292.5
207.5,462.5
220,530
175,407.5
235,525
180,435
265,612.5
115,255
137.5,320
112.5,277.5
120,280
127.5,312.5
165,370
92.5,205
135,297.5
110,275
215,487.5
250,667.5
205,580
181.5,459
360.5,898
307.5,795
267.5,792.5
230,600
260,502.5
117.5,297.5
275,727.5
230,650
300,765
260,660
295.5,695.5
285,782.5
215,677.5
227.5,582.5
260,722.5
250,687.5
245,645
142.5,347.5
120,265
137.5,302.5
290,820
125,312.5
215,515
227.5,585
207.5,505
192.5,457.5
251,578.5
242.5,603.5
182.5,487.5
235.5,543
107.5,270
157.5,345
130,282.5
245,602.5
252.5,667.5
235,647.5
332.5,767.5
275,707.5
285,702.5
315,767.5
